{'f0': 691809.3448939874, 'f1': 109685.13810998677, 'f2': 6764089396.255005, 'f3': 27510889427.26033, 'f4': 189070.48855929403, 'f5': 40641.26681967089, 'f6': 34275.25763787988, 'f7': 32391.320622599098, 'f8': 35833.30769788845} 116274
{'f0': 439587266.35800123, 'f1': 42636769.856088735, 'f2': 12516343033039.65, 'f3': 17710350916291.812, 'f4': 218099717.7584301, 'f5': 93413503.68308744, 'f6': 74703556.96083616, 'f7': 66713506.22639808, 'f8': 66999973.6829624} 152231815
{'f0': 439795376.65425074, 'f1': 42872332.5618793, 'f2': 12526503542893.41, 'f3': 17714237284316.555, 'f4': 218450171.39327294, 'f5': 93589143.61363958, 'f6': 74852557.36722623, 'f7': 66843297.04891949, 'f8': 67125835.1814394} 152440510
{'f0': 440431699.671524, 'f1': 43248374.13557572, 'f2': 12548020154134.916, 'f3': 17729376122746.375, 'f4': 219191738.86766946, 'f5': 93929857.1399776, 'f6': 75141167.33267772, 'f7': 67106279.53165427, 'f8': 67390962.91819537} 152771985
{'f0': 441174169.4237422, 'f1': 43461628.87384418, 'f2': 12573291239577.895, 'f3': 17743249954382.113, 'f4': 219703996.22470802, 'f5': 94253956.80674101, 'f6': 75395858.9416247, 'f7': 67319334.48111834, 'f8': 67605565.3963765} 153013195
{'f0': 441200386.72671205, 'f1': 42761619.48849833, 'f2': 12582084354925.514, 'f3': 17745338452745.984, 'f4': 219717868.1723148, 'f5': 94262037.05192694, 'f6': 75402805.47076765, 'f7': 67325719.80126373, 'f8': 67611693.55865775} 153446333
{'f0': 441414223.75699884, 'f1': 42957442.04961925, 'f2': 12582795397947.232, 'f3': 17752182782199.863, 'f4': 219891439.07497594, 'f5': 94276827.95587774, 'f6': 75415318.03665376, 'f7': 67338836.78435373, 'f8': 67625610.41472706} 153588806
{'f0': 441651778.8994816, 'f1': 43157055.82807928, 'f2': 12586318547252.8, 'f3': 17759518290304.438, 'f4': 220243916.93957177, 'f5': 94490700.75716843, 'f6': 75590157.35737024, 'f7': 67483910.34036021, 'f8': 67760432.40907407} 153768901
count = 153768901
means = [2.8721788087662903, 0.2806617953787631, 81852.17209332075, 115494.86388216066, 1.4323046825936003, 0.6144981211588969, 0.49158286796476647, 0.4388657908165723, 0.4406640872660855]
var = [6.311123507845681e-10, 8.245893870741903e-09, 42.44463007381666, 86.74717813612696, 2.813928413273801e-09, 1.8732585384841253e-09, 9.083890232598939e-11, 1.218964651908642e-11, 4.289569892421104e-11]
